SAMPLE_NUMBER,Assay_Date,Compartment_Temp,Reagent-A ID,Reagent-A_ID_Exp_Date,Reagent-B_Exp_Date,Reagent-B ID,Material-A ID,Reagent-C Lot,Reagent-D Lot,Reagent-E Lot,Reagent-F Concentration,Reagent-F_Expiration,Reagent-F Lot,SOP Version,Agg%,INSTRUMENT,Main%,Lab_Site,Chemist
801145,2013-10-28,5.0,13-008-0131,01/28/2014,,,T05189-25S,,13-007-0111,12-018-0008,1.0,01/31/2014,0R1860,12.0,5.9123115464,41.0,90.2504475,Stat,ChemistG
821140,2013-11-01,5.0,13-008-0143,01/16/2014,,,T05189-25S,,13-007-0158,12-018-0008,1.0,01/31/2014,0R1860,12.0,6.1864924385,39.0,89.97079664600003,Stat,ChemistG
831192,2013-11-15,4.9,13-008-0143,01/16/2014,,,T05189-25S,,13-008-0157,12-018-0008,1.0,01/31/2014,0R1860,12.0,,37.0,90.213348368,Stat,ChemistG
836353,2013-11-25,5.2,13-028-0011,02/18/2014,,,W04129-16T,C200,13-008-0157,12-018-0008,1.0,01/31/2014,0R1860,12.0,6.0067799138,26.0,90.099280904,Stat,ChemistG
842793,2013-12-05,4.9,13-008-0187,03/03/2014,,,W04129,C200,13-008-0186,12-018-0008,1.0,01/31/2014,0R1860,12.0,6.1259628618,37.0,89.800106325,Stat,ChemistE
844406,2013-12-10,4.7,13-008-0187,03/03/2014,,,W04129-16T,C200,13-027-0027,12-018-0008,1.0,01/31/2014,0R1860,12.0,5.9953275911000015,37.0,89.87406159999998,Stat,ChemistE
858619,2014-01-06,4.9,13-028-0033,04/03/2014,,,W04129-16T,C200,13-008-0186,12-018-0008,1.0,01/31/2014,0R1860,12.0,6.1779933275,29.0,89.85843230100002,Stat,ChemistE
859364,2014-01-07,5.2,13-028-0033,04/03/2014,,,W04129-16T,C200,13-008-0186,12-018-0008,1.0,01/31/2014,0R1860,12.0,5.9699984896,29.0,90.16245145299999,Stat,ChemistG
861722,2014-01-08,5.2,13-027-0063,03/03/2014,,,W04129-16T,C200,13-008-0186,12-018-0008,1.0,01/31/2014,0R1860,12.0,5.9450265914,29.0,90.14308741100001,Stat,ChemistG
870653,2014-01-28,5.2,13-025-0040,04/14/2014,,,W04129-16T,C200,13-026-0026,12-018-0008,1.0,01/31/2015,0R1860,12.0,5.868260150399999,28.0,90.22574984299999,Stat,ChemistE
877645,2014-02-06,4.9,13-027-0088,05/04/2014,,,W04129-16T,C200,13-008-0186,12-018-0008,1.0,01/31/2015,0R1860,12.0,5.802156194199999,34.0,90.365247401,Stat,ChemistO
879366,2014-02-11,4.9,13-027-0088,05/04/2014,,,W04129-16T,C200,13-024-0068,12-018-0008,1.0,01/31/2015,0R1860,12.0,5.9004624867,38.0,90.21656161700001,Stat,ChemistG
886584,2014-02-19,4.9,13-027-0103,04/14/2014,,,W04129-16T,C200,13-024-0068,12-018-0008,1.0,01/31/2015,0R1860,12.0,5.7533548443,38.0,90.34304457200001,Stat,ChemistG
894540,2014-03-05,4.9,13-025-0092,06/04/2014,,,W04128-16T,C200,13-024-0068,12-018-0008,1.0,01/31/2015,0R1860,12.0,5.9673607475,34.0,90.200613966,Stat,ChemistG
894952,2014-03-06,4.9,13-025-0092,06/04/2014,,,W04128-16T,C200,13-024-0068,12-018-0008,1.0,01/31/2015,0R1860,12.0,5.9364215357,34.0,90.209525134,Stat,ChemistG
896267,2014-03-10,5.2,13-024-0093,06/10/2014,,,W04128-16T,C200,13-024-0084,12-018-0008,1.0,01/31/2015,0R1860,12.0,5.9907205399,38.0,90.160536366,Stat,ChemistB
899389,2014-03-13,4.9,13-024-0093,06/10/2014,,,W04128,C200,13-024-0084,12-018-0008,1.0,01/31/2015,0R1860,12.0,5.9085637537,38.0,90.177711185,Stat,ChemistO
903429,2014-03-20,4.9,13-024-0093,06/10/2014,,,W05548-19T,C200,13-026-0062,12-018-0008,1.0,01/31/2015,0R1860,12.0,5.982259038,28.0,90.430737935,Stat,ChemistE
916325,2014-04-09,4.9,13-024-0108,07/08/2014,,,W05548-19T,C200,13-024-0106,13-028-0104,1.0,01/31/2015,0R1860,12.0,6.204317820599999,38.0,89.789045891,Stat,ChemistG
917501,2014-04-14,4.9,13-024-0108,07/08/2014,,,W04128-16T,C200,13-024-0106,13-028-0104,1.0,01/31/2015,0R1860,12.0,6.1633138871,38.0,89.654817689,Stat,ChemistE
921408,2014-04-21,5.2,13-024-0111,06/10/2014,,,W04128-16T,C200,13-024-0106,13-028-0104,1.0,01/31/2015,0R1860,12.0,6.0129646305,34.0,89.84684950200001,Stat,ChemistG
933831,2014-05-13,4.9,13-024-0111,06/10/2014,,,W05548-19T,C200,13-026-0120,13-028-0104,1.0,01/31/2015,0R1860,12.0,6.1001926311000005,34.0,89.870598822,Stat,ChemistG
936761,2014-05-15,4.9,13-025-0153,08/15/2014,,,W05548-19T,C200,13-024-0106,13-028-0104,1.0,01/31/2015,0R1860,12.0,6.1603687732,26.0,89.69737274799999,Stat,ChemistG
942475,2014-05-23,4.9,13-025-0153,08/15/2014,,,W04128-16T,C200,13-024-0106,13-028-0104,1.0,01/31/2015,0R1860,12.0,6.329270579299999,26.0,89.266929102,Stat,ChemistG
945323,2014-05-28,5.0,33-078,08/23/2014,,,W03805-15T,,320-052,13-028-0104,,,,12.0,6.2715,263.0,89.13,LIN,ChemistH
947367,2014-06-02,4.9,13-025-0153,08/15/2014,,,W05548-19T,C200,13-026-0120,13-028-0104,1.0,01/31/2015,0R1860,12.0,6.1814503245,37.0,89.51093663700001,Stat,ChemistG
954101,2014-06-11,5.0,23-007,09/06/2014,,,W04314,,23-010,,1.0,,,12.0,5.9460000000000015,263.0,89.4865,LIN,ChemistH
959123,2014-06-19,5.0,58-061,09/03/2014,,,T04182-19S,,33-084,13-028-0104,,,,12.0,6.636,,88.3735,LIN,ChemistH
960098,2014-06-23,5.2,13-024-0157,09/17/2014,,,W04128-16T,C200,13-024-0145,13-028-0104,1.0,01/31/2015,0R1860,12.0,6.0729796188,34.0,89.81460746200001,Stat,ChemistE
960722,2014-06-24,5.0,58-061,09/03/2014,,,T04182-19S,,33-084,13-028-0104,,,,12.0,6.308,,89.14299999999999,LIN,ChemistH
964016,2014-06-27,5.2,13-024-0157,09/17/2014,,,W04128-16T,C200,13-024-0145,13-028-0104,1.0,01/31/2015,0R1860,12.0,6.0889469558,34.0,89.59969349299999,Stat,ChemistG
975258,2014-07-16,5.2,13-025-0195,10/01/2014,,,W04128-16T,C200,13-026-0138,13-028-0104,1.0,01/31/2015,0R1860,12.0,6.1667040322,26.0,89.601281448,Stat,ChemistG
983095,2014-08-01,4.9,13-024-0157,09/17/2014,,,W04128-16T,C200,13-026-0136,13-028-0104,1.0,01/31/2015,0R1860,12.0,5.9755371043,37.0,89.679533923,Stat,ChemistG
989161,2014-08-13,5.4,13-024-0157,09/17/2014,,,W04128-16T,,14-019-0033,13-028-0104,1.0,07/01/2015,3-039-0106,13.0,2.0975441213,28.0,94.20006419299999,Stat,ChemistG
997433,2014-08-27,5.0,80-085,11/18/2014,,,T04182-19S,,49-085,13-028-0104,1.0,07/01/2015,3-039-0106,13.0,2.3265,263.0,93.329,LIN,ChemistH
997577,2014-08-27,4.9,14-015-0042,11/27/2014,,,W04128-16T,,14-019-0033,13-028-0104,1.0,07/01/2015,3-039-0106,13.0,2.0685562473,28.0,94.24773541299999,Stat,ChemistG
998216,2014-08-29,5.2,14-015-0042,11/27/2014,,,W04128-16T,,14-019-0033,13-028-0104,1.0,07/01/2015,3-039-0106,13.0,2.0535144968,28.0,94.251252466,Stat,ChemistG
1005801,2014-09-10,4.9,14-019-0056,12/10/2014,,,W04128-16T,,14-015-0022,13-028-0104,1.0,07/01/2015,3-039-0106,13.0,2.1554426511,26.0,94.10618819700001,Stat,ChemistE
1013933,2014-09-24,4.9,14-019-0056,12/10/2014,,,W05548-19T,,14-019-0033,13-028-0104,1.0,07/01/2015,3-039-0106,13.0,2.1499150205,26.0,94.179003138,Stat,ChemistG
1020029,2014-10-06,4.9,14-015-0042,11/27/2014,,,W05548-19T,,14-015-0090,13-028-0104,1.0,07/01/2015,3-039-0106,13.0,2.1224738169,26.0,94.244038262,Stat,ChemistG
1027583,2014-10-17,5.0,29-019,01/16/2015,,,T02066-29P,,59-075,13-028-0104,1.0,07/01/2015,3-039-0106,13.0,2.2880000000000003,263.0,93.6385,LIN,ChemistH
1028711,2014-10-21,5.2,14-018-0151,01/20/2015,,,W05548-19T,,14-015-0090,13-028-0104,1.0,07/01/2015,3-039-0106,13.0,,26.0,93.85890390600001,Stat,ChemistB
1032927,2014-10-28,4.9,14-018-0151,01/20/2015,,,W05548-19T,,14-015-0090,13-028-0104,1.0,07/01/2015,3-039-0106,13.0,2.0979959917,34.0,94.263362773,Stat,ChemistB
1044294,2014-11-13,4.9,14-017-0079,02/13/2015,,,W05548-19T,,14-017-0056,13-028-0104,1.0,07/01/2015,3-039-0106,13.0,2.1141196288,37.0,94.17981951600001,Stat,ChemistB
1049406,2014-11-21,5.0,78-030,02/20/2015,,,WO4314 16T,,29-074,13-028-0104,1.0,07/01/2015,3-039-0106,13.0,,362.0,,LIN,ChemistJ
1053562,2014-11-25,5.0,29-087,02/25/2015,,,Y01203 06W,,29-074,13-028-0104,1.0,07/01/2015,3-039-0106,13.0,2.2575,361.0,93.619,LIN,ChemistJ
1057275,2014-12-03,4.9,14-018-0185,03/03/2015,,,W05548-19T,,14-015-0133,13-028-0104,1.0,07/01/2015,3-039-0106,13.0,2.0800753135,38.0,94.25583294799999,Stat,ChemistB
1059441,2014-12-09,5.0,14-018-0185,03/03/2015,,,W05548-19T,,14-015-0133,13-028-0104,1.0,07/01/2015,3-039-0106,13.0,1.9876984503,39.0,94.335062676,Stat,ChemistG
1067003,2014-12-18,,14-017-0091,03/16/2015,,,W04128-16T,,14-015-0133,13-028-0104,1.0,07/01/2015,3-039-0106,13.0,1.9918417485,39.0,94.37717431700001,Stat,ChemistB
1078596,2015-01-09,4.9,14-017-0103,04/09/2015,,,W04128-16T,,14-015-0131,13-028-0104,1.0,07/01/2015,3-039-0106,13.0,2.1206226063,34.0,94.21357373200001,Stat,ChemistB
1079638,2015-01-15,5.0,29-087,02/25/2015,,,T02066,,56-068,13-028-0104,1.0,07/01/2015,3-039-0106,13.0,2.324,362.0,93.898,LIN,ChemistJ
1096065,2015-02-05,5.0,14-016-0142,05/04/2015,,,W04128-16T,,14-015-0189,13-028-0104,1.0,07/01/2015,3-039-0106,13.0,1.9681317931,43.0,94.440777501,Stat,ChemistL
1096836,2015-02-09,5.0,14-016-0142,05/04/2015,,,W04128-16T,,14-015-0189,13-028-0104,1.0,07/01/2015,3-039-0106,13.0,1.9743583439,43.0,94.442207865,Stat,ChemistB
1096873,2015-02-10,5.0,29-087,02/25/2015,,,T02066-29P,,44-079,13-028-0104,1.0,07/01/2015,3-039-0106,13.0,2.2835,184.0,93.562,LIN,ChemistH
1110357,2015-03-03,5.2,14-019-0155,06/03/2015,,,W04128-16T,,14-015-0190,13-028-0104,1.0,07/01/2015,3-039-0106,13.0,2.0103704201,41.0,94.279054951,Stat,ChemistB
1112343,2015-03-04,5.0,36-020,06/02/2015,,,T02066-29P,,56-084,13-028-0104,1.0,07/01/2015,3-039-0106,13.0,2.2555,184.0,93.2065,LIN,ChemistH
1116673,2015-03-12,5.0,36-020,06/02/2015,,,T04041-19S,,56-084,13-028-0104,1.0,07/01/2015,3-039-0106,13.0,2.042,184.0,94.4385,LIN,ChemistH
1116827,2015-03-12,5.0,14-017-0103,04/09/2015,,,W04128-16T,,15-002-0023,13-028-0104,1.0,07/01/2015,3-039-0106,13.0,,43.0,94.588097121,Stat,ChemistL
1117760,2015-03-17,4.9,15-003-0025,06/16/2015,,,Y06362-13T,,15-002-0023,13-028-0104,1.0,07/01/2015,3-039-0106,13.0,2.0175348897,39.0,94.57458452899999,Stat,ChemistL
1131389,2015-04-08,4.9,14-019-0155,06/03/2015,,,Y06362-13T,,14-016-0187,13-028-0104,1.0,07/01/2015,3-039-0106,13.0,2.1917649786,34.0,94.19256507600001,Stat,ChemistE
1137158,2015-04-20,4.9,15-003-0025,06/16/2015,,,Y06362-13T,,14-016-0196,13-028-0104,1.0,07/01/2015,3-039-0106,13.0,2.1893790816,38.0,94.04540611799999,Stat,ChemistE
1154674,2015-05-12,5.0,15-003-0025,06/16/2015,,,Y06362-13T,,15-003-0043,13-028-0104,1.0,07/01/2015,3-039-0106,13.0,2.1272140258000003,41.0,94.20803103700001,Stat,ChemistL
1163360,2015-05-22,5.0,36-020,06/02/2015,,,W07200-07S,,-033,13-028-0104,1.0,07/01/2015,3-039-0106,13.0,2.43,184.0,93.2145,LIN,ChemistK
1170808,2015-06-01,5.0,15-003-0111,09/01/2015,,,Y06362-13T,,15-002-0105,13-028-0104,1.0,07/01/2015,3-039-0106,13.0,2.2085486213,42.0,93.875247736,Stat,ChemistG
1171069,2015-05-22,5.0,36-020,06/02/2015,,,W03787-T15,,-033,13-028-0104,1.0,07/01/2015,3-039-0106,13.0,2.3040000000000003,183.0,93.8485,LIN,ChemistK
1177961,2015-06-15,5.0,-013,07/20/2015,,,T04041-19S,,-028,13-028-0104,1.0,07/01/2015,3-039-0106,13.0,2.031,184.0,94.303,LIN,ChemistK
1194060,2015-07-01,5.2,15-003-0111,09/01/2015,,,Y06362-13T,,15-002-0121,13-028-0104,1.0,Expired: 07/01/2015,3-039-0106,13.0,2.1639039787,28.0,94.04242125299999,Stat,ChemistL
1199344,2015-07-09,4.9,15-003-0111,09/01/2015,,,Y06362-13T,,15-002-0120,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.3461329793,34.0,93.724273794,Stat,ChemistB
1205350,2015-07-17,5.0,0-003,10/17/2015,,,Y04682-13W,,-028,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.1285,184.0,94.226,LIN,ChemistH
1206256,2015-07-20,5.0,0-003,10/17/2015,,,Y04682-13W,,0-005,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.062,184.0,93.9565,LIN,ChemistH
1210573,2015-07-23,4.9,15-002-0179,10/23/2015,,,Y06362-13T,,15-002-0149,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.1572000536,38.0,94.14603718299999,Stat,ChemistL
1210577,2015-07-23,4.9,15-002-0179,10/23/2015,,,Y06362-13T,,15-002-0149,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,,38.0,,Stat,ChemistL
1211070,2015-07-24,5.0,08-005-0575,10/22/2015,,,Y06362-13T,,15-002-0149,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.1229981584,43.0,93.981431351,Stat,ChemistL
1212497,2015-07-27,5.0,08-005-0575,10/22/2015,,,Y06362-13T,,15-002-0149,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.2583640494,41.0,93.76072192299999,Stat,ChemistL
1212844,2015-07-28,5.0,15-003-0168,10/27/2015,,,Y06362-13T,,15-002-0149,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.0503784939,41.0,94.08812149,Stat,ChemistL
1214991,2015-07-29,5.0,15-003-0168,10/27/2015,,,Y06362-13T,,15-002-0149,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.0027320182,41.0,94.138705809,Stat,ChemistL
1215479,2015-07-30,4.9,15-002-0179,10/23/2015,,,A02670-10Y,,15-002-0149,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.2228985176,38.0,93.78972545200001,Stat,ChemistL
1215594,2015-07-30,5.0,15-003-0168,10/27/2015,,,Y06362-13T,,15-002-0149,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,,41.0,,Stat,ChemistG
1216606,2015-04-03,4.9,08-005-0575,10/22/2015,,,A02670-10Y,,15-002-0149,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.6981882061,41.0,93.31213518700001,Stat,ChemistG
1217788,2015-08-04,5.0,08-005-0575,10/22/2015,,,A02670-10Y,,15-002-0149,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.2058289417,41.0,93.957310525,Stat,ChemistG
1220037,2015-08-05,4.9,UED-LBK-1014-0046,11/04/2015,,,A02670-10Y,,UED-LBK-1014-0047,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.2295742155,38.0,93.94893020100001,Stat,ChemistG
1220502,2015-08-06,5.0,UED-LBK-1014-0046,11/04/2015,,,Y06366-13T,,UED-LBK-1014-0047,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.1462028229,41.0,94.36979621399999,Stat,ChemistG
1221477,2015-08-11,5.0,0-003,10/17/2015,,,Y046682-13W,,0-005,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,,184.0,,LIN,ChemistK
1221641,2015-08-17,4.9,15-003-0196,11/14/2015,,,A02670-10Y,,UED-LBK-1014-0052,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.1184528153,38.0,93.993189451,Stat,ChemistL
1224928,2015-08-13,5.0,0-026,11/13/2015,,,Y046682-13W,,-049,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.2715,184.0,93.6765,LIN,ChemistK
1226230,2015-08-17,5.0,15-003-0197,11/14/2015,,,Y06366-13T,,UED-LBK-1014-0053,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.0704370641,41.0,94.25179483,Stat,ChemistG
1226691,2015-08-18,5.0,15-003-0197,11/14/2015,,,Y02826-08S,,UED-LBK-1014-0052,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.3165120676,42.0,94.147432417,Stat,ChemistG
1226693,2015-08-18,4.9,15-003-0196,11/14/2015,,,A02670-10Y,,UED-LBK-1014-0052,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,1.9899392692,38.0,94.25445448100001,Stat,ChemistL
1226790,2015-08-18,5.1,15-003-0197,11/14/2015,,,Y06366-13T,,UED-LBK-1014-0047,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.2484778006,39.0,93.82642078299999,Stat,ChemistG
1229725,2015-08-19,5.0,UED-LBK-1014-0063,11/18/2015,,,A02670-10Y,,UED-LBK-1014-0047,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,,39.0,,Stat,ChemistG
1229741,2015-08-19,4.9,UED-LBK-1014-0064,11/18/2015,,,Y06366-13T,,UED-LBK-1014-0052,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,1.8883808044,38.0,93.958505622,Stat,ChemistL
1229805,2015-08-19,5.0,15-003-0196,11/14/2015,,,Y02826-08S,,UED-LBK-1014-0047,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.1943570072,43.0,94.32358077299999,Stat,ChemistG
1231879,2015-08-24,5.0,UED-LBK-1014-0063,11/18/2015,,,A02670-10Y,,15-002-0149,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.2372892662,39.0,93.892173074,Stat,ChemistG
1232310,2015-08-24,4.9,UED-LBK-1014-0064,11/18/2015,,,Y02826-08S,,UED-LBK-1014-0052,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.0850676272,38.0,94.356320726,Stat,ChemistL
1245219,2015-09-10,5.2,UED-LBK-1014-0063,11/18/2015,,,Y02826-08S,,UED-LBK-1012-0061,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.2688590171,29.0,94.05630078,Stat,ChemistG
1260346,2015-10-01,,UED-LBK-1014-0063,11/18/2015,,,Y02826-08S,,UED-LBK-1014-0047,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.3259419933000003,30.0,93.81159993799999,Stat,ChemistB
1264648,2015-10-09,5.0,0-026,11/13/2015,,,Y04682-13W,,0-005,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.262,184.0,93.319,LIN,ChemistK
1267309,2015-10-13,5.0,UED-LBK-1012-0089,01/05/2016,,,Y02826-08S,,UED-LBK-896-0086,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,,41.0,,Stat,ChemistG
1267311,2015-10-13,5.0,UED-LBK-1012-0090,01/05/2016,,,Y06362-13T,,UED-LBK-896-0086,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,,43.0,,Stat,ChemistG
1270088,2015-10-14,5.0,UED-LBK-1012-0089,01/05/2016,,,Y02826-08S,,UED-LBK-896-0086,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.1959767647,41.0,93.714015485,Stat,ChemistG
1270091,2015-10-14,5.0,UED-LBK-1014-0063,11/18/2015,,,A02670-10Y,,UED-LBK-896-0086,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,,42.0,,Stat,ChemistG
1270093,2015-10-14,5.0,UED-LBK-1012-0090,01/05/2016,,,Y06362-13T,,UED-LBK-896-0086,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.1803206791,43.0,93.767892245,Stat,ChemistG
1271379,2015-10-16,5.0,UED-LBK-1014-0063,11/18/2015,,,A02670-10Y,,UED-LBK-896-0086,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.110785647,42.0,93.854056284,Stat,ChemistG
1274587,2015-10-22,5.0,0-026,11/13/2015,,,Y04682-13W,,5-005,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,,184.0,,LIN,ChemistK
