SAMPLE_NUMBER,Assay_Date,Compartment_Temp,Reagent-A ID,Reagent-A_ID_Exp_Date,Reagent-B_Exp_Date,Reagent-B ID,Material-A ID,Reagent-C Lot,Reagent-D Lot,Reagent-E Lot,Reagent-F Concentration,Reagent-F_Expiration,Reagent-F Lot,SOP Version,Agg%,INSTRUMENT,Main%,Lab_Site,Chemist
1276192,2015-10-26,5.0,UED-LBK-1012-0089,01/05/2016,,,Y02826-08S,,UED-LBK-2342-0039,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.1256610647,41.0,93.437527732,Stat,ChemistO
1277155,2015-10-27,4.9,UED-LBK-1014-0063,11/18/2015,,,A02670-10Y,,UED-LBK-896-0088,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.072702801,28.0,93.83103053,Stat,ChemistL
1279786,2015-11-10,5.0,3-019,02/04/2016,,,Y04797-13W,,3-015,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.1775,362.0,93.807,LIN,ChemistK
1285740,2015-11-10,5.0,3-019,02/04/2016,,,Y04797-13W,,3-015,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.218,362.0,93.8365,LIN,ChemistK
1293067,2015-11-18,4.9,UED-LBK-1014-0156,02/17/2016,,,A02670-10Y,,UED-LBK-896-0110,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.2637027998,39.0,93.61291109700001,Stat,ChemistB
1294346,2015-11-20,5.2,UED-LBK-1014-0156,02/17/2016,,,A02670-10Y,,UED-LBK-896-110,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.2746484863,39.0,93.554734975,Stat,ChemistB
1298722,2015-12-02,5.0,3-019,02/04/2016,,,YY04797-W13-C,,3-015,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.3635,361.0,93.192,LIN,ChemistK
1309923,2015-12-14,4.9,UED-LBK-1014-0156,02/17/2016,,,A02670-10Y,,UED-LBK-2342-0071,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.1756104698,29.0,93.79300313700001,Stat,ChemistG
1323337,2016-01-05,5.0,3-019,02/04/2016,,,Y04797-W13-C,,5-065,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.143,184.0,94.104,LIN,ChemistK
1323588,2016-01-06,5.0,UED-LBK-1012-0166,04/04/2016,,,A02670-10Y,,UED-LBK-896-0155,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.1252617922,41.0,93.887907506,Stat,ChemistL
1323630,2016-01-06,5.0,UED-LBK-1012-0166,04/04/2016,,,A02670-10Y,,UED-LBK-896-0155,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,,41.0,,Stat,ChemistL
1331141,2016-01-15,5.0,UED-LBK-1012-0166,04/04/2016,,,A02670-10Y,,UED-LBK-896-0180,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.2612810639,41.0,93.63289624299999,Stat,ChemistG
1332022,2016-01-19,5.0,3-019,02/04/2016,,,Y04797 13W,,9-024,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.0655,437.0,94.1965,LIN,ChemistM
1339983,2016-01-27,5.0,UED-LBK-1012-0166,04/04/2016,,,A02670-10Y,,UED-LBK-1012-0141,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.1161557921000003,41.0,93.770492655,Stat,ChemistE
1350445,2016-02-04,5.0,UED-LBK-1012-0170,04/06/2016,,,A02670-10Y,,UED-LBK-896-0180,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.129470054,42.0,93.679286992,Stat,ChemistG
1351732,2016-02-08,5.0,UED-LBK-1012-0170,04/06/2016,,,W02769-14T,,UED-LBK-896-0180,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,,42.0,,Stat,ChemistG
1351733,2016-02-08,5.0,UED-LBK-1012-0170,04/06/2016,,,W02769-14T,,UED-LBK-896-0180,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,,42.0,,Stat,ChemistG
1355666,2016-02-16,5.0,UED-LBK-1012-0170,04/06/2016,,,W02769-14T,,UED-LBK-896-0180,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.1474987649,42.0,94.197812169,Stat,ChemistG
1363047,2016-02-25,5.0,3-076,05/23/2016,,,Y04797-13W,,5-065,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.2575,184.0,93.5975,LIN,ChemistH
1368824,2016-03-04,5.0,UED-LBK-2342-0141,06/04/2016,,,W02769-14T,,UED-LBK-2342-0130,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.1312484295,42.0,94.04832924200001,Stat,ChemistE
1369252,2016-03-07,5.0,UED-LBK-2342-0141,06/04/2016,,,W02769-14T,,UED-LBK-2342-0130,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.0868573457,42.0,94.11151680200001,Stat,ChemistE
1369714,2016-03-08,5.0,UED-LBK-2342-0141,06/04/2016,,,A02670-10Y,,UED-LBK-2342-0130,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,,42.0,,Stat,ChemistE
1372001,2016-03-09,5.0,UED-LBK-2342-0141,06/04/2016,,,A02670-10Y,,UED-LBK-2342-0130,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.1290746818,42.0,93.64765054200001,Stat,ChemistE
1374345,2016-03-15,5.0,3-076,05/23/2016,,,Y04797 13W,,5-065,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.2065,184.0,93.9555,LIN,ChemistK
1381553,2016-03-24,5.0,UED-LBK-4337-0026,06/15/2016,,,W02769-14T,,UED-LBK-2342-0130,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.1498984211,42.0,94.046202695,Stat,ChemistG
1382351,2016-03-28,5.0,UED-LBK-1012-0170,04/06/2016,,,A03826-02A,,UED-LBK-2342-0130,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,,42.0,,Stat,ChemistG
1385506,2016-03-30,4.9,UED-LBK-4338-0040,04/30/2016,,,W02769-14T,,UED-LBK-4338-0032,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.1849511177000003,29.0,93.76350551700001,Stat,ChemistE
1385887,2016-03-31,5.0,UED-LBK-2343-0173,06/30/2016,,,A06791-11A,,UED-LBK-2342-0130,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,,42.0,,Stat,ChemistG
1387081,2016-04-06,5.0,3-076,05/23/2016,,,Y04797- 13W,,3-097,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.1255,184.0,93.6975,LIN,ChemistH
1390206,2016-04-08,5.0,3-076,05/23/2016,,,Y04797-13W,,3-097,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.094,184.0,93.8935,LIN,ChemistH
1393920,2016-04-13,4.9,UED-LBK-2343-0173,06/30/2016,,,A06791-11A,,UED-LBK-4338-0050,13-028-0104,1.0,07/01/2017,3-039-0106,13.0,2.1957079358,29.0,94.001711895,Stat,ChemistE
1394132,2016-04-14,5.0,3-076,05/23/2016,,,04797-13W,,3-097,13-028-0104,1.0,07/01/2017,3-039-0106,14.0,1.9765,184.0,93.952,LIN,ChemistH
1397861,2016-04-20,5.0,UED-LBK-4338-0040,06/30/2016,,,A06791-11A,,UED-LBK-4337-0050,13-028-0104,1.0,07/01/2017,3-039-0106,14.0,2.2228140827,42.0,93.644747559,Stat,ChemistG
1397990,2016-04-21,5.0,3-076,05/23/2016,,,Y13097 13W,,3-097,13-028-0104,1.0,07/01/2017,3-039-0106,14.0,1.872,184.0,94.0045,LIN,ChemistM
1407619,2016-05-10,4.9,UED-LBK-2342-0173,08/10/2016,,,A06791-11A,,UED-LBK-4337-0050,13-028-0104,1.0,07/01/2017,3-039-0106,14.0,2.1045149566,37.0,94.071066005,Stat,ChemistL
1410278,2016-05-11,4.9,UED-LBK-2342-0173,08/10/2016,,,A06791-11A,,UED-LBK-4337-0050,13-028-0104,1.0,07/01/2017,3-039-0106,14.0,2.1079698175,37.0,93.93777932799999,Stat,ChemistL
1410406,2016-05-12,5.0,1-040,08/04/2016,,,Y04813-13W,,1-042,13-028-0104,1.0,07/01/2017,3-039-0106,14.0,2.1675,184.0,93.8105,LIN,ChemistH
1413937,2016-05-18,5.0,UED-LBK-4339-0053,06/30/2016,,,A06791-11A,,UED-LBK-4337-0050,13-028-0104,1.0,07/01/2017,3-039-0106,14.0,2.1248531256,42.0,93.819768735,Stat,ChemistE
1418411,2016-05-25,4.9,UED-LBK-4339-0053,06/30/2016,,,A06791-11A,,UED-LBK-4337-0050,13-028-0104,1.0,07/01/2017,3-039-0106,14.0,2.1456793924,29.0,93.78585869,Stat,ChemistE
1423068,2016-06-03,5.0,1-040,08/04/2016,,,Y04813-W13,,1-55,13-028-0104,1.0,07/01/2017,3-039-0106,14.0,2.4715,184.0,93.203,LIN,ChemistH
1432281,2016-06-20,5.0,UED-LBK-4339-0073,09/14/2016,,,A06791-11A,,UED-LBK-4337-0050,13-028-0104,1.0,07/01/2017,3-039-0106,14.0,,42.0,,Stat,ChemistQ
1432863,2016-06-21,5.0,UED-LBK-4339-0073,09/14/2016,,,A06791-11A,,UED-LBK-4337-0082,13-028-0104,1.0,07/01/2017,3-039-0106,14.0,2.033,40.0,94.027,Stat,ChemistQ
1435418,2016-06-22,5.0,UED-LBK-4337-0100,09/22/2016,,,A06791-11A,,UED-LBK-4337-0082,13-028-0104,1.0,07/01/2017,3-039-0106,14.0,2.0473435579,40.0,94.018327339,Stat,ChemistQ
1436611,2016-06-28,5.0,UED-LBK-4337-0100,09/21/2016,,,W02769-14T,,UED-LBK-4337-0082,13-028-0104,1.0,07/01/2017,3-039-0106,14.0,2.0948602257,40.0,93.64195057799999,Stat,ChemistE
1440218,2016-07-05,5.0,8-044,09/30/2016,,,Y04813 13W,,9-094,13-028-0104,1.0,07/01/2017,3-039-0106,14.0,2.162,184.0,93.559,LIN,ChemistM
1442691,2016-07-06,5.0,8-044,09/30/2016,,,Y04813 13W,,9-094,13-028-0104,1.0,07/01/2017,3-039-0106,14.0,2.166,184.0,93.4995,LIN,ChemistM
1444914,2016-07-12,5.0,UED-LBK-4338-0134,09/14/2016,,,A06791-11A,,ued-lbk-4337-0082,13-028-0104,1.0,07/01/2017,3-039-0106,14.0,2.0146446322,40.0,94.04292031600001,Stat,ChemistE
1447201,2016-07-14,5.0,8-044,09/30/2016,,,A04771 10A,,8-050,13-028-0104,1.0,07/01/2017,3-039-0106,14.0,2.0285,184.0,94.0245,LIN,ChemistM
1451265,2016-07-20,5.0,UED-LBK-5643-0009,10/20/2016,,,W02769-14T,,UED-LBK-4337-0082,13-028-0104,1.0,07/01/2017,3-039-0106,14.0,2.0994292198,40.0,93.722922595,Stat,ChemistE
1457158,2016-08-01,4.9,UED-LBK-5643-0009,10/20/2016,,,W02769-14T,,UED-LBK-4338-0143,13-028-0104,1.0,07/01/2017,3-039-0106,1.0,2.1068206898,29.0,93.976558085,Stat,ChemistE
1469996,2016-08-24,5.0,8-044,09/30/2016,,,A04771 10A,,8-050,13-028-0104,1.0,07/01/2017,3-039-0106,14.0,2.4935,184.0,92.817,LIN,ChemistH
1472929,2016-08-24,5.0,UED-LBK-5643-0048,09/14/2016,,,A06791-11A,,UED-LBK-4338-0158,13-028-0104,1.0,07/01/2017,3-039-0106,14.0,,40.0,,Stat,ChemistB
1474215,2016-08-29,5.0,8-093,11/26/2016,,,A04782-10A,,8-050,13-028-0104,1.0,07/01/2017,3-039-0106,14.0,2.2305,184.0,93.4125,LIN,ChemistH
1474995,2016-08-30,5.0,UED-LBK-4337-0154,11/30/2016,,,W02769-14T,,UED-LBK-5642-0035,13-028-0104,1.0,07/01/2017,3-039-0106,14.0,,41.0,,Stat,ChemistB
1477886,2016-09-01,5.0,UED-LBK-4337-0154,11/30/2016,,,B01986-16A,,UED-LBK-5642-0035,13-028-0104,1.0,07/01/2017,3-039-0106,14.0,2.1477358254,41.0,93.602917724,Stat,ChemistE
1477897,2016-09-01,5.0,UED-LBK-4337-0154,11/30/2016,,,B01986-16A,,UED-LBK-5642-0035, Batch Note,1.0,07/01/2017,3-039-0106,14.0,2.0188338079,41.0,94.73514794399999,Stat,ChemistE
1483438,2016-09-13,5.0,UED-LBK-4337-0168,12/09/2016,,,B01986-16A,,UED-LBK-5642-0035,13-028-0104,1.0,07/01/2017,3-039-0106,14.0,1.8955419574,41.0,94.617682435,Stat,ChemistE
1484307,2016-09-14,5.0,3-029,12/09/2016,,,A04782-10A,,2-009,13-028-0104,1.0,07/01/2017,3-039-0106,14.0,2.065,184.0,94.341,LIN,ChemistH
1485740,2016-09-14,5.0,UED-LBK-4337-0168,12/09/2016,,,B01986-16A,,UED-LBK-5642-0035,13-028-0104,1.0,07/01/2017,3-039-0106,14.0,1.9018167047,41.0,94.508893574,Stat,ChemistE
1491936,2016-09-26,5.0,UED-LBK-4337-0186,12/26/2016,,,B01322-16A,,UED-LBK-4338-0158,13-028-0104,1.0,07/01/2017,3-039-0106,14.0,1.9496371548,40.0,94.75122764700001,Stat,ChemistE
1494734,2016-09-28,5.0,UED-LBK-4337-0186,12/26/2016,,,B01322-16A,,UED-LBK-5642-0035,13-028-0104,1.0,07/01/2017,3-039-0106,14.0,2.0956877882,41.0,94.288772668,Stat,ChemistE
1505912,2016-10-17,5.0,UED-LBK-6511-0007,01/14/2017,,,70R2-00145B,,UED-LBK-4337-0167,13-028-0104,1.0,07/01/2017,3-039-0106,14.0,2.5383053473,43.0,93.638320882,Stat,ChemistE
1506173,2016-10-18,5.0,UED-LBK-6511-0007,01/14/2017,,,702R00145B,,UED-LBK-4337-0167,13-028-0104,1.0,07/01/2017,3-039-0106,14.0,2.1721456884,43.0,94.22794313799999,Stat,ChemistE
1506182,2016-10-18,5.0,UED-LBK-6511-0008,01/14/2017,,,B01986-16A,,UED-LBK-5642-0035,13-028-0104,1.0,07/01/2017,3-039-0106,14.0,2.0431328643,41.0,94.190111989,Stat,ChemistE
1513372,2016-10-27,5.0,3-041,12/16/2016,,,Y04684-10a,,7-031,13-028-0104,1.0,07/01/2017,3-039-0106,14.0,2.345,183.0,95.93,LIN,ChemistN
1514106,2016-10-28,5.0,3-041,12/16/2016,,,Y04684-13W,,7-030,13-028-0104,1.0,07/01/2017,3-039-0106,14.0,1.9765,183.0,93.703,LIN,ChemistN
1514269,2016-10-28,5.0,UED-LBK-6512-0003,01/27/2017,,,702R00145B,,UED-LBK-5642-0035,13-028-0104,1.0,07/01/2017,3-039-0106,14.0,2.2307786062,41.0,93.880279989,Stat,ChemistB
1514786,2016-10-31,5.0,UED-LBK-4339-0183,01/31/2017,,,B01986-16A,,UED-LBK-4339-0153,13-028-0104,1.0,07/01/2017,3-039-0106,14.0,1.9712532922,43.0,94.128614195,Stat,ChemistL
1517165,2016-11-02,5.0,3-090,01/14/2017,,,Y04684-13W,,7-044,13-028-0104,1.0,07/01/2017,3-039-0106,14.0,,183.0,,LIN,ChemistN
1517220,2016-11-02,5.0,UED-LBK-4339-0183,01/31/2017,,,02B-00255B,,UED-LBK-4339-0153,13-028-0104,1.0,07/01/2017,3-039-0106,14.0,2.5035061612,43.0,93.950107852,Stat,ChemistB
1517748,2016-11-03,5.0,UED-LBK-5643-0104,01/14/2017,,,02B-00255B,,UED-LBK-5642-0035,13-028-0104,1.0,07/01/2017,3-039-0106,14.0,,41.0,,Stat,ChemistB
1517911,2016-11-04,5.0,3-047,12/22/2016,,,B05280-10B,,7-044,13-028-0104,1.0,07/01/2017,3-039-0106,14.0,,184.0,,LIN,ChemistN
1517961,2016-11-04,5.0,UED-LBK-5643-0104,01/14/2017,,,02B-00255B,,UED-LBK-5642-0035,13-028-0104,1.0,07/01/2017,3-039-0106,14.0,2.3914231466,41.0,93.77775063600001,Stat,ChemistB
1517966,2016-11-04,5.0,UED-LBK-4339-0183,01/31/2017,,,B01322-16A,,UED-LBK-4339-0153,13-028-0104,1.0,07/01/2017,3-039-0106,14.0,,43.0,,Stat,ChemistE
1518559,2016-11-07,5.0,UED-LBK-6512-0003,01/27/2017,,,02B-00255B,,UED-LBK-5642-0035,13-028-0104,1.0,07/01/2017,3-039-0106,14.0,,41.0,,Stat,ChemistE
1518608,2016-11-07,5.0,UED-LBK-4339-0189,02/07/2017,,,B01322-16A,,UED-LBK-4339-0153,13-028-0104,1.0,07/01/2017,3-039-0106,14.0,2.0914115788,43.0,94.13915212,Stat,ChemistE
1518695,2016-11-08,5.0,3-047,12/22/2016,,,B05280-01B,,7-044,,1.0,07/01/2017,3-039-0106,14.0,,184.0,,LIN,ChemistN
1518707,2016-11-07,5.0,3-047,12/22/2016,,,B05280-01B,,7-044,,1.0,07/01/2017,3-039-0106,14.0,,184.0,,LIN,ChemistN
1521062,2016-11-09,5.0,3-047,12/22/2016,,,B05280-01B,,7-044,,1.0,07/01/2017,3-039-0106,14.0,,184.0,,LIN,ChemistN
1521933,2016-11-11,5.0,3-041,12/16/2016,,,Y04684-13W,,7-044,,1.0,07/01/2017,3-039-0106,15.0,,184.0,,LIN,ChemistN
1522077,2016-11-11,5.0,UED-LBK-6512-0003,01/27/2017,,,02B00259B,,UED-LBK-4337-0194,13-028-0104,1.0,07/01/2017,3-039-0106,24.0,1.965872879,40.0,94.871497159,Stat,ChemistE
1522244,2016-11-14,5.0,3-041,12/16/2016,,,Y04684-13W,,7-044,13-028-0104,1.0,07/01/2017,3-039-0106,15.0,,184.0,,LIN,ChemistN
1522361,2016-11-14,5.0,UED-LBK-6512-0003,01/14/2017,,,02B00259B,,UED-LBK-5642-0035,13-028-0104,1.0,07/01/2017,3-039-0106,14.0,2.0317133472,41.0,94.410625231,Stat,ChemistE
1524636,2016-11-16,5.0,,,,,,,,,,,,15.0,,184.0,,LIN,ChemistN
1524637,2016-11-16,5.0,,,,,,,,,,,,15.0,,184.0,,LIN,ChemistN
1524709,2016-11-16,5.0,3-091,01/14/2017,,,B03452-19A,,7-064,13-028-0104,1.0,07/01/2017,3-039-0106,15.0,2.1375,183.0,93.9775,LIN,ChemistH
1524976,2016-11-17,5.0,3-047,12/22/2016,,,B05268-01B,,7-044,,1.0,07/01/2017,3-039-0106,15.0,,184.0,,LIN,ChemistN
1525176,2016-11-17,5.0,UED-LBK-4339-0189,02/07/2017,,,B01322-16A,,UED-LK-5643-0100,13-028-0104,1.0,07/01/2017,3-039-0106,15.0,2.2518578717,41.0,93.70916153600001,Stat,ChemistE
1525427,2016-11-18,5.0,UED-LBK-6511-0041,02/17/2017,,,702R00145b,,ued-lbk-4339-0153,13-028-0104,1.0,07/01/2017,3-039-0106,15.0,,43.0,,Stat,ChemistE
1525657,2016-11-21,5.0,3-099,02/10/2017,,,B05298-01B,,7-044,,1.0,07/01/2017,3-039-0106,15.0,,184.0,,LIN,ChemistN
1525861,2016-11-21,5.0,UED-LBK-6511-0041,02/17/2017,,,702R00145B,,UED-LBK-4339-0153,13-028-0104,1.0,07/01/2017,3-039-0106,15.0,2.0671389271,43.0,94.02696496899999,Stat,ChemistE
1526125,2016-11-22,5.0,UED-LBK-6512-0019,02/21/2017,,,02B00259B,,UED-LBK-4339-0153,13-028-0104,1.0,07/01/2017,3-039-0106,15.0,2.3255026612000003,43.0,93.852394735,Stat,ChemistB
1526363,2016-11-23,5.0,3-099,02/10/2017,,,B05298-01B,,7-044,,1.0,07/01/2017,3-039-0106,15.0,,184.0,,LIN,ChemistN
1526438,2016-11-23,5.0,3-090,01/14/2017,,,B02730-18A,,3-065,13-028-0104,1.0,07/01/2017,3-039-0106,15.0,2.3185,437.0,93.3735,LIN,ChemistH
1528899,2016-11-24,5.0,3-090,01/14/2017,,,B02730-18A,,7-064,13-028-0104,1.0,07/01/2017,3-039-0106,15.0,2.146,183.0,93.666,LIN,ChemistN
1528919,2016-11-24,5.0,,,,,,,,13-028-0104,1.0,07/01/2017,3-039-0106,15.0,,184.0,,LIN,ChemistN
1529216,2016-11-28,5.0,3-099,02/10/2017,,,B03222-01P,,7-064,13-028-0104,1.0,07/01/2017,3-039-0106,15.0,2.044,183.0,93.794,LIN,ChemistN
1531703,2016-12-01,5.0,0-038,02/25/2017,,,B03452-19A,,7-064,13-028-0104,1.0,07/01/2017,3-039-0106,15.0,2.4405,437.0,93.4965,LIN,ChemistN
1531752,2016-12-01,5.0,3-099,02/10/2017,,,,,7-044,13-028-0104,1.0,07/01/2017,3-039-0106,15.0,,184.0,,LIN,ChemistN
1532081,2016-12-02,5.0,0-039,02/25/2017,,,,,7-044,,1.0,07/01/2017,3-039-0106,5.0,,184.0,,LIN,ChemistN
1532405,2016-12-02,5.0,UED-LBK-6512-0033,01/14/2017,,,702R00145B,,UED-LBK-4339-0153,13-028-0104,1.0,07/01/2017,3-039-0106,15.0,2.153138682,43.0,94.077926608,Stat,ChemistE
1532545,2016-12-05,5.0,4-007,03/02/2017,,,B02730/18A,,4-011,13-028-0104,1.0,07/01/2017,3-039-0106,15.0,2.1006683818000003,437.0,93.712094057,LIN,ChemistR
1538941,2016-12-14,5.0,4-005,03/02/2017,,,B03452/19A,,7-064,13-028-0104,1.0,07/01/2017,3-039-0106,15.0,2.3519316737,183.0,93.606679822,LIN,ChemistR
1540184,2016-12-19,5.0,0-039,02/25/2017,,,B03452-19A,,3-007,13-028-0104,1.0,07/01/2017,3-039-0106,15.0,2.0935,183.0,94.037,LIN,ChemistN
1548476,2017-01-05,5.0,UED-LBK-6511-0078,04/04/2017,,,02B00259B,,UED-LBK-5642-0126,13-028-0104,1.0,07/01/2017,3-039-0106,15.0,2.0840469986000003,43.0,94.039640225,Stat,ChemistL
1548539,2017-01-06,5.0,0-039,02/25/2017,,,B03222-01P,,3-007,13-028-0104,1.0,07/01/2017,3-039-0106,15.0,2.1615,183.0,93.581,LIN,ChemistN
1550852,2017-01-11,5.0,0-039,02/25/2017,,,B03222-01P,,3-057,13-028-0104,1.0,07/01/2017,3-039-0106,15.0,2.103,183.0,93.8155,LIN,ChemistN
1557482,2017-01-26,5.0,UED-LBK-5642-0157,04/26/2017,,,702R00145B,,UED-LBK-5643-0100,13-028-0104,1.0,07/01/2017,3-039-0106,15.0,2.0367608542,41.0,94.197790411,Stat,ChemistE
