TIMEPOINT,NAME,ENTRY,CONDITION,PRODUCT,Sample-Number,Lot
6,Deamidation,3.67,5C,Lumab,21573,39360
9,Deamidation,3.46,5C,Lumab,21575,39360
12,Deamidation,4.51,5C,Lumab,21578,39360
24,Deamidation,3.83,5C,Lumab,95206,39404
24,Deamidation,4.19,5C,Lumab,95209,39408
5,Deamidation,4.73,5C,Lumab,127889,39511
38,Deamidation,7.25,5C,Lumab,127890,39346
31,Deamidation,4.94,5C,Lumab,124962,39360
31,Deamidation,4.09,5C,Lumab,124963,39365
9,Deamidation,4.96,5C,Lumab,131358,39499/2
36,Deamidation,5.3,5C,Lumab,131361,42485
18,Deamidation,5.38,5C,Lumab,136770,39465
38,Deamidation,6.41,5C,Lumab,136771,39352
38,Deamidation,5.46,5C,Lumab,221597,39360
38,Deamidation,4.94,5C,Lumab,221598,39362
30,Deamidation,6.64,5C,Lumab,232577,42487-k
36,Deamidation,6.61,5C,Lumab,248179,39408
36,Deamidation,6.28,5C,Lumab,248051,39404
9,Deamidation,4.84,5C,Lumab,258775,39551
9,Deamidation,4.43,5C,Lumab,258778,39557
30,Deamidation,6.16,5C,Lumab,18407,42483
30,Deamidation,7.04,5C,Lumab,32794,39346
30,Deamidation,5.9,5C,Lumab,32796,39347
6,Deamidation,4.77,5C,Lumab,120351,39511
3,Deamidation,3.23,5C,Lumab,120354,39529
6,Deamidation,3.18,5C,Lumab,217234,39557
6,Deamidation,4.53,5C,Lumab,217237,39551
24,Deamidation,5.39,5C,Lumab,220057,39465
12,Deamidation,4.97,5C,Lumab,238587,39529
12,Deamidation,6.85,5C,Lumab,238587,39529
24,Deamidation,4.02,5C,Lumab,18420,42485
12,Deamidation,5.33,5C,Lumab,31170,42487-k
24,Deamidation,4.65,5C,Lumab,45894,39360
24,Deamidation,4.77,5C,Lumab,45902,39362
24,Deamidation,3.87,5C,Lumab,45907,39365
9,Deamidation,3.83,5C,Lumab,46147,39465
12,Deamidation,3.32,5C,Lumab,45983,39445
0,Deamidation,3.46,5C,Lumab,116988,39511
0,Deamidation,3.46,5C,Lumab,116991,39529
24,Deamidation,4.41,5C,Lumab,211199,42267
30,Deamidation,4.73,5C,Lumab,211203,42267
36,Deamidation,3.88,5C,Lumab,211206,42267
0,Deamidation,2.0,5C,Lumab,213731,42268
1,Deamidation,2.1,5C,Lumab,213734,42268
3,Deamidation,2.21,5C,Lumab,213737,42268
6,Deamidation,2.62,5C,Lumab,213740,42268
9,Deamidation,2.94,5C,Lumab,213743,42268
12,Deamidation,3.78,5C,Lumab,213746,42268
18,Deamidation,3.15,5C,Lumab,213749,42268
24,Deamidation,4.3,5C,Lumab,213752,42268
30,Deamidation,3.78,5C,Lumab,213755,42268
36,Deamidation,2.73,5C,Lumab,213758,42268
0,Deamidation,4.3,5C,Lumab,46290,39499/2
30,Deamidation,6.51,5C,Lumab,102192,39362
18,Deamidation,3.44,5C,Lumab,102509,39445
32,Deamidation,5.32,5C,Lumab,201165,39404
32,Deamidation,6.21,5C,Lumab,201166,39408
9,Deamidation,5.08,5C,Lumab,198783,39529
12,Deamidation,4.22,5C,Lumab,198786,39511
4,Deamidation,3.46,5C,Lumab,204079,39557
0,Deamidation,2.84,5C,Lumab,211129,42266
1,Deamidation,2.1,5C,Lumab,211132,42266
3,Deamidation,2.1,5C,Lumab,211135,42266
6,Deamidation,2.52,5C,Lumab,211138,42266
9,Deamidation,2.73,5C,Lumab,211141,42266
12,Deamidation,2.62,5C,Lumab,211144,42266
18,Deamidation,3.15,5C,Lumab,211147,42266
24,Deamidation,3.78,5C,Lumab,211150,42266
30,Deamidation,3.36,5C,Lumab,211153,42266
36,Deamidation,3.46,5C,Lumab,211156,42266
0,Deamidation,2.1,5C,Lumab,211172,42267
1,Deamidation,2.62,5C,Lumab,211175,42267
3,Deamidation,2.31,5C,Lumab,211178,42267
6,Deamidation,2.94,5C,Lumab,211181,42267
9,Deamidation,3.36,5C,Lumab,211184,42267
12,Deamidation,3.99,5C,Lumab,211187,42267
18,Deamidation,3.67,5C,Lumab,211190,42267
3,Deamidation,3.57,5C,Lumab,13697,39408
6,Deamidation,3.67,5C,Lumab,13700,39408
9,Deamidation,4.41,5C,Lumab,13703,39408
3,Deamidation,4.41,5C,Lumab,13128,39465
0,Deamidation,3.46,5C,Lumab,13167,39360
3,Deamidation,3.46,5C,Lumab,13169,39360
0,Deamidation,3.46,5C,Lumab,12768,39346
0,Deamidation,3.46,5C,Lumab,13662,39352
3,Deamidation,3.46,5C,Lumab,13665,39352
6,Deamidation,3.67,5C,Lumab,13667,39352
9,Deamidation,3.46,5C,Lumab,13670,39352
12,Deamidation,4.09,5C,Lumab,13673,39352
18,Deamidation,3.99,5C,Lumab,13677,39352
0,Deamidation,3.46,5C,Lumab,13682,39404
3,Deamidation,3.46,5C,Lumab,13685,39404
6,Deamidation,3.46,5C,Lumab,13688,39404
9,Deamidation,3.88,5C,Lumab,13691,39404
0,Deamidation,3.46,5C,Lumab,13694,39408
3,Deamidation,3.46,5C,Lumab,12093,39289
6,Deamidation,3.46,5C,Lumab,12099,39289
9,Deamidation,3.46,5C,Lumab,12103,39289
12,Deamidation,4.3,5C,Lumab,12105,39289
18,Deamidation,4.62,5C,Lumab,12109,39289
24,Deamidation,5.78,5C,Lumab,12112,39289
24,Deamidation,4.91,5C,Lumab,11656,39346
24,Deamidation,4.49,5C,Lumab,11659,39347
12,Deamidation,4.37,5C,Lumab,12240,39408
0,Deamidation,3.46,5C,Lumab,12087,39289
6,Deamidation,3.6,5C,Lumab,11241,42487/J
12,Deamidation,3.31,5C,Lumab,12179,39404
0,Deamidation,3.46,5C,Lumab,12972,39351
3,Deamidation,3.46,5C,Lumab,12975,39351
6,Deamidation,3.46,5C,Lumab,12830,39346
6,Deamidation,3.46,5C,Lumab,12978,39351
9,Deamidation,3.57,5C,Lumab,12982,39351
12,Deamidation,3.57,5C,Lumab,12984,39351
18,Deamidation,4.94,5C,Lumab,12987,39351
0,Deamidation,3.46,5C,Lumab,12991,42487/J
3,Deamidation,4.3,5C,Lumab,12993,42487/J
24,Deamidation,5.68,5C,Lumab,12502,39351
24,Deamidation,5.09,5C,Lumab,12508,39352
3,Deamidation,3.46,5C,Lumab,12913,39346
9,Deamidation,4.09,5C,Lumab,12916,39346
12,Deamidation,4.41,5C,Lumab,12919,39346
18,Deamidation,4.73,5C,Lumab,12922,39346
0,Deamidation,3.46,5C,Lumab,12926,39347
3,Deamidation,3.46,5C,Lumab,12928,39347
6,Deamidation,3.46,5C,Lumab,12931,39347
36,Deamidation,6.69,5C,Lumab,13146,42466
9,Deamidation,3.46,5C,Lumab,12934,39347
12,Deamidation,3.88,5C,Lumab,12937,39347
18,Deamidation,5.08,5C,Lumab,13172,39362
18,Deamidation,4.63,5C,Lumab,13185,39360
18,Deamidation,4.83,5C,Lumab,12940,39347
9,Deamidation,4.11,5C,Lumab,13857,42487-k
12,Deamidation,4.23,5C,Lumab,71133,39465
3,Deamidation,4.76,5C,Lumab,87394,39511
36,Deamidation,7.25,5C,Lumab,87397,39346
36,Deamidation,5.29,5C,Lumab,87401,39347
13,Deamidation,4.83,5C,Lumab,202189,39499/2
0,Deamidation,2.62,5C,Lumab,185589,42355
3,Deamidation,4.41,5C,Lumab,185592,42355
6,Deamidation,3.67,5C,Lumab,185595,42355
9,Deamidation,4.73,5C,Lumab,185598,42355
12,Deamidation,4.62,5C,Lumab,185601,42355
18,Deamidation,4.62,5C,Lumab,185604,42355
24,Deamidation,5.15,5C,Lumab,185607,42355
30,Deamidation,6.09,5C,Lumab,185610,42355
36,Deamidation,5.99,5C,Lumab,185613,42355
36,Deamidation,5.82,5C,Lumab,10945,39289
18,Deamidation,3.99,5C,Lumab,13204,39365
0,Deamidation,3.57,5C,Lumab,26334,39465
0,Deamidation,3.46,5C,Lumab,26338,39445
0,Deamidation,3.46,5C,Lumab,26342,39365
3,Deamidation,3.46,5C,Lumab,26344,39365
6,Deamidation,3.57,5C,Lumab,26347,39365
9,Deamidation,3.46,5C,Lumab,26350,39365
12,Deamidation,4.62,5C,Lumab,26353,39365
0,Deamidation,3.46,5C,Lumab,26475,42485
9,Deamidation,3.46,5C,Lumab,26483,42485
12,Deamidation,3.46,5C,Lumab,26486,42485
18,Deamidation,4.51,5C,Lumab,26490,42485
0,Deamidation,3.46,5C,Lumab,26492,42483
3,Deamidation,3.46,5C,Lumab,26495,42483
6,Deamidation,3.46,5C,Lumab,26498,42483
9,Deamidation,4.3,5C,Lumab,26501,42483
12,Deamidation,3.78,5C,Lumab,26504,42483
18,Deamidation,4.09,5C,Lumab,26507,42483
24,Deamidation,5.46,5C,Lumab,26510,42483
0,Deamidation,3.46,5C,Lumab,26516,42466
3,Deamidation,3.88,5C,Lumab,26519,42466
6,Deamidation,3.78,5C,Lumab,26522,42466
9,Deamidation,4.62,5C,Lumab,26525,42466
12,Deamidation,4.51,5C,Lumab,26528,42466
18,Deamidation,5.57,5C,Lumab,26531,42466
24,Deamidation,6.93,5C,Lumab,26534,42466
30,Deamidation,6.62,5C,Lumab,26537,42466
18,Deamidation,4.37,5C,Lumab,40379,39404
18,Deamidation,4.96,5C,Lumab,40382,39408
30,Deamidation,5.51,5C,Lumab,42495,39352
4,Deamidation,3.51,5C,Lumab,86304,39499/2
31,Deamidation,4.91,5C,Lumab,86305,42485
34,Deamidation,5.37,5C,Lumab,86306,39351
37,Deamidation,6.2,5C,Lumab,86307,42483
36,Deamidation,7.35,5C,Lumab,97699,39351
36,Deamidation,6.38,5C,Lumab,97702,39352
6,Deamidation,3.23,5C,Lumab,97375,39499/2
24,Deamidation,4.68,5C,Lumab,177177,39445
3,Deamidation,3.76,5C,Lumab,176156,39551
3,Deamidation,3.15,5C,Lumab,176157,39557
4,Deamidation,3.78,5C,Lumab,198812,39551
0,Deamidation,3.46,5C,Lumab,198814,39551
0,Deamidation,3.46,5C,Lumab,198817,39557
0,Deamidation,3.67,5C,Lumab,286067,39590
6,Deamidation,6.41,5C,Lumab,286068,39590
6,Deamidation,6.93,5C,Lumab,286068,39590
0,Deamidation,4.94,5C,Lumab,289410,39569A
9,Deamidation,7.5,5C,Lumab,289411,39569A
9,Deamidation,5.02,5C,Lumab,22941,39445
6,Deamidation,4.53,5C,Lumab,22943,39465
0,Deamidation,3.46,5C,Lumab,24563,39362
3,Deamidation,3.46,5C,Lumab,24566,39362
6,Deamidation,3.88,5C,Lumab,24569,39362
9,Deamidation,4.2,5C,Lumab,24572,39362
12,Deamidation,4.62,5C,Lumab,24578,39362
18,Deamidation,4.71,5C,Lumab,82036,42487-k
12,Deamidation,4.78,5C,Lumab,171269,39499/2
36,Deamidation,5.48,5C,Lumab,176613,39360
36,Deamidation,4.19,5C,Lumab,176619,39365
18,Deamidation,5.46,5C,Lumab,286069,39511
24,Deamidation,4.47,5C,Lumab,154843,42487-k
18,Deamidation,5.08,5C,Lumab,251852,39499/2
30,Deamidation,5.01,5C,Lumab,262167,39445
